-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.4 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/khtswm/dev_ws/src/my_package/build/my_package
-- Install configuration: ""
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/lib/my_package/turtle_joystick.py
-- Up-to-date: /home/khtswm/dev_ws/src/my_package/install/my_package/lib/my_package/dpad.py
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/lib/my_package/analog_stick.py
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/launch
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/launch/xbox_joystick.launch.py
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.sh
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.dsv
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.bash
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.sh
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.zsh
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.dsv
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/package.dsv
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/packages/my_package
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Installing: /home/khtswm/dev_ws/src/my_package/install/my_package/share/my_package/package.xml
